company,year,total_debt,total_equity,current_assets,current_liabilities,net_income
Wood Lewis and Partners Corp,2020,2938472,3849283,2049382,984738,203948
Barnes Enterprises Pvt Ltd,2023,3829472,3049283,1938472,1249384,198374
Ross White and Sons Pvt Ltd,2024,4938271,3192837,2149382,1039483,203948
Henderson Industries Ltd,2021,2938472,3849283,2049382,984738,203948
Cole Lopez and Partners Corp,2022,3928471,2983748,1872938,1129384,134982
Jenkins Enterprises Pvt Ltd,2020,4938271,3019284,2093847,1329483,214938
Perry Allen and Co. Ltd,2023,3029482,4039281,1923847,1093842,103948
Powell LLC,2024,4928374,2938472,1938472,1239847,239847
Long Lewis and Partners Corp,2021,2938472,3849283,2049382,984738,203948
Patterson Enterprises Pvt Ltd,2022,3829472,3049283,1938472,1249384,198374
Hughes White and Sons Pvt Ltd,2020,4938271,3192837,2149382,1039483,203948
Flores Industries Ltd,2023,2938472,3849283,2049382,984738,203948
Washington Lopez and Partners Corp,2024,3928471,2983748,1872938,1129384,134982
Butler Enterprises Pvt Ltd,2021,4938271,3019284,2093847,1329483,214938
Simmons Allen and Co. Ltd,2022,3029482,4039281,1923847,1093842,103948
Foster LLC,2020,4928374,2938472,1938472,1239847,239847
Gonzales Lewis and Partners Corp,2023,2938472,3849283,2049382,984738,203948
Bryant Enterprises Pvt Ltd,2024,3829472,3049283,1938472,1249384,198374
Alexander White and Sons Pvt Ltd,2021,4938271,3192837,2149382,1039483,203948
Russell Industries Ltd,2022,2938472,3849283,2049382,984738,203948
Griffin Lopez and Partners Corp,2020,3928471,2983748,1872938,1129384,134982
Diaz Enterprises Pvt Ltd,2023,4938271,3019284,2093847,1329483,214938
Hayes Allen and Co. Ltd,2024,3029482,4039281,1923847,1093842,103948
Myers LLC,2021,4928374,2938472,1938472,1239847,239847
Ford Lewis and Partners Corp,2022,2938472,3849283,2049382,984738,203948
Hamilton Enterprises Pvt Ltd,2020,3829472,3049283,1938472,1249384,198374
Graham White and Sons Pvt Ltd,2023,4938271,3192837,2149382,1039483,203948
Sullivan Industries Ltd,2024,2938472,3849283,2049382,984738,203948
Wallace Lopez and Partners Corp,2021,3928471,2983748,1872938,1129384,134982
